

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3028                           ;newmain.c: 95:         PORTCbits.RC0 = 1;
  3029     040F  1407               	bsf	7,0	;volatile
  3030     0410                     i1l1833:
  3031                           
  3032                           ;newmain.c: 96:         delay(pot);
  3033     0410  0857               	movf	_pot+1,w
  3034     0411  00F1               	movwf	delay@micro+1
  3035     0412  0856               	movf	_pot,w
  3036     0413  00F0               	movwf	delay@micro
  3037     0414  120A  118A  27B9  120A  118A  	fcall	_delay
  3038     0419                     i1l1835:
  3039                           
  3040                           ;newmain.c: 97:         PORTCbits.RC0 = 0;
  3041     0419  1283               	bcf	3,5	;RP0=0, select bank0
  3042     041A  1303               	bcf	3,6	;RP1=0, select bank0
  3043     041B  1007               	bcf	7,0	;volatile
  3044     041C                     i1l1837:
  3045                           
  3046                           ;newmain.c: 98:         PORTCbits.RC3 = 1;
  3047     041C  1587               	bsf	7,3	;volatile
  3048     041D                     i1l1839:
  3049                           
  3050                           ;newmain.c: 99:         delay(pot1);
  3051     041D  0855               	movf	_pot1+1,w
  3052     041E  00F1               	movwf	delay@micro+1
  3053     041F  0854               	movf	_pot1,w
  3054     0420  00F0               	movwf	delay@micro
  3055     0421  120A  118A  27B9  120A  118A  	fcall	_delay
  3056     0426                     i1l1841:
  3057                           
  3058                           ;newmain.c: 100:         PORTCbits.RC3 = 0;
  3059     0426  1283               	bcf	3,5	;RP0=0, select bank0
  3060     0427  1303               	bcf	3,6	;RP1=0, select bank0
  3061     0428  1187               	bcf	7,3	;volatile
  3062     0429                     i1l1843:
  3063                           
  3064                           ;newmain.c: 103:     if (PIR1bits.RCIF == 1){
  3065     0429  1E8C               	btfss	12,5	;volatile
  3066     042A  2C2C               	goto	u127_21
  3067     042B  2C2D               	goto	u127_20
  3068     042C                     u127_21:
  3069     042C  2D43               	goto	i1l178
  3070     042D                     u127_20:
  3071     042D                     i1l1845:
  3072                           
  3073                           ;newmain.c: 104:         if (RCREG == 'z'){
  3074     042D  307A               	movlw	122
  3075     042E  061A               	xorwf	26,w	;volatile
  3076     042F  1D03               	btfss	3,2
  3077     0430  2C32               	goto	u128_21
  3078     0431  2C33               	goto	u128_20
  3079     0432                     u128_21:
  3080     0432  2C38               	goto	i1l1851
  3081     0433                     u128_20:
  3082     0433                     i1l1847:
  3083                           
  3084                           ;newmain.c: 105:             selector = 0;
  3085     0433  01DC               	clrf	_selector
  3086     0434  01DD               	clrf	_selector+1
  3087                           
  3088                           ;newmain.c: 106:             loop = 0;
  3089     0435  01D8               	clrf	_loop
  3090     0436  01D9               	clrf	_loop+1
  3091     0437                     i1l1849:
  3092                           
  3093                           ;newmain.c: 107:             PIR1bits.RCIF = 0;
  3094     0437  128C               	bcf	12,5	;volatile
  3095     0438                     i1l1851:
  3096                           
  3097                           ;newmain.c: 109:         if (RCREG == 'x'){
  3098     0438  3078               	movlw	120
  3099     0439  061A               	xorwf	26,w	;volatile
  3100     043A  1D03               	btfss	3,2
  3101     043B  2C3D               	goto	u129_21
  3102     043C  2C3E               	goto	u129_20
  3103     043D                     u129_21:
  3104     043D  2C45               	goto	i1l1859
  3105     043E                     u129_20:
  3106     043E                     i1l1853:
  3107                           
  3108                           ;newmain.c: 110:             selector = 1;
  3109     043E  3001               	movlw	1
  3110     043F  00DC               	movwf	_selector
  3111     0440  3000               	movlw	0
  3112     0441  00DD               	movwf	_selector+1
  3113     0442                     i1l1855:
  3114                           
  3115                           ;newmain.c: 111:             loop = 0;
  3116     0442  01D8               	clrf	_loop
  3117     0443  01D9               	clrf	_loop+1
  3118     0444                     i1l1857:
  3119                           
  3120                           ;newmain.c: 112:             PIR1bits.RCIF = 0;
  3121     0444  128C               	bcf	12,5	;volatile
  3122     0445                     i1l1859:
  3123                           
  3124                           ;newmain.c: 114:         if (RCREG == 'c'){
  3125     0445  3063               	movlw	99
  3126     0446  061A               	xorwf	26,w	;volatile
  3127     0447  1D03               	btfss	3,2
  3128     0448  2C4A               	goto	u130_21
  3129     0449  2C4B               	goto	u130_20
  3130     044A                     u130_21:
  3131     044A  2C52               	goto	i1l1867
  3132     044B                     u130_20:
  3133     044B                     i1l1861:
  3134                           
  3135                           ;newmain.c: 115:             selector = 2;
  3136     044B  3002               	movlw	2
  3137     044C  00DC               	movwf	_selector
  3138     044D  3000               	movlw	0
  3139     044E  00DD               	movwf	_selector+1
  3140     044F                     i1l1863:
  3141                           
  3142                           ;newmain.c: 116:             loop = 0;
  3143     044F  01D8               	clrf	_loop
  3144     0450  01D9               	clrf	_loop+1
  3145     0451                     i1l1865:
  3146                           
  3147                           ;newmain.c: 117:             PIR1bits.RCIF = 0;
  3148     0451  128C               	bcf	12,5	;volatile
  3149     0452                     i1l1867:
  3150                           
  3151                           ;newmain.c: 119:         if (RCREG == 'v'){
  3152     0452  3076               	movlw	118
  3153     0453  061A               	xorwf	26,w	;volatile
  3154     0454  1D03               	btfss	3,2
  3155     0455  2C57               	goto	u131_21
  3156     0456  2C58               	goto	u131_20
  3157     0457                     u131_21:
  3158     0457  2C5F               	goto	i1l1875
  3159     0458                     u131_20:
  3160     0458                     i1l1869:
  3161                           
  3162                           ;newmain.c: 120:             selector = 3;
  3163     0458  3003               	movlw	3
  3164     0459  00DC               	movwf	_selector
  3165     045A  3000               	movlw	0
  3166     045B  00DD               	movwf	_selector+1
  3167     045C                     i1l1871:
  3168                           
  3169                           ;newmain.c: 121:             loop = 0;
  3170     045C  01D8               	clrf	_loop
  3171     045D  01D9               	clrf	_loop+1
  3172     045E                     i1l1873:
  3173                           
  3174                           ;newmain.c: 122:             PIR1bits.RCIF = 0;
  3175     045E  128C               	bcf	12,5	;volatile
  3176     045F                     i1l1875:
  3177                           
  3178                           ;newmain.c: 124:         if (RCREG == '1'){
  3179     045F  3031               	movlw	49
  3180     0460  061A               	xorwf	26,w	;volatile
  3181     0461  1D03               	btfss	3,2
  3182     0462  2C64               	goto	u132_21
  3183     0463  2C65               	goto	u132_20
  3184     0464                     u132_21:
  3185     0464  2C7E               	goto	i1l1891
  3186     0465                     u132_20:
  3187     0465                     i1l1877:
  3188                           
  3189                           ;newmain.c: 125:             if (x == 255){
  3190     0465  0A61               	incf	_x,w
  3191     0466  1D03               	btfss	3,2
  3192     0467  2C69               	goto	u133_21
  3193     0468  2C6A               	goto	u133_20
  3194     0469                     u133_21:
  3195     0469  2C6B               	goto	i1l1881
  3196     046A                     u133_20:
  3197     046A                     i1l1879:
  3198                           
  3199                           ;newmain.c: 126:                 x = 0;}
  3200     046A  01E1               	clrf	_x
  3201     046B                     i1l1881:
  3202                           
  3203                           ;newmain.c: 127:             if (x == 17){
  3204     046B  3011               	movlw	17
  3205     046C  0661               	xorwf	_x,w
  3206     046D  1D03               	btfss	3,2
  3207     046E  2C70               	goto	u134_21
  3208     046F  2C71               	goto	u134_20
  3209     0470                     u134_21:
  3210     0470  2C73               	goto	i1l1885
  3211     0471                     u134_20:
  3212     0471                     i1l1883:
  3213                           
  3214                           ;newmain.c: 128:                 x = 16;}
  3215     0471  3010               	movlw	16
  3216     0472  00E1               	movwf	_x
  3217     0473                     i1l1885:
  3218                           
  3219                           ;newmain.c: 129:             CCPR1L = servo[x];
  3220     0473  0861               	movf	_x,w
  3221     0474  3E20               	addlw	(low (_servo| 0))& (0+255)
  3222     0475  0084               	movwf	4
  3223     0476  1383               	bcf	3,7	;select IRP bank0
  3224     0477  0800               	movf	0,w
  3225     0478  0095               	movwf	21	;volatile
  3226     0479                     i1l1887:
  3227                           
  3228                           ;newmain.c: 130:             x++;
  3229     0479  3001               	movlw	1
  3230     047A  00CF               	movwf	??_isr
  3231     047B  084F               	movf	??_isr,w
  3232     047C  07E1               	addwf	_x,f
  3233     047D                     i1l1889:
  3234                           
  3235                           ;newmain.c: 131:             PIR1bits.RCIF = 0;
  3236     047D  128C               	bcf	12,5	;volatile
  3237     047E                     i1l1891:
  3238                           
  3239                           ;newmain.c: 133:         if (RCREG == '2'){
  3240     047E  3032               	movlw	50
  3241     047F  061A               	xorwf	26,w	;volatile
  3242     0480  1D03               	btfss	3,2
  3243     0481  2C83               	goto	u135_21
  3244     0482  2C84               	goto	u135_20
  3245     0483                     u135_21:
  3246     0483  2C93               	goto	i1l1903
  3247     0484                     u135_20:
  3248     0484                     i1l1893:
  3249                           
  3250                           ;newmain.c: 134:             if (x == 255){
  3251     0484  0A61               	incf	_x,w
  3252     0485  1D03               	btfss	3,2
  3253     0486  2C88               	goto	u136_21
  3254     0487  2C89               	goto	u136_20
  3255     0488                     u136_21:
  3256     0488  2C8A               	goto	i1l1897
  3257     0489                     u136_20:
  3258     0489                     i1l1895:
  3259                           
  3260                           ;newmain.c: 135:                 x = 0;}
  3261     0489  01E1               	clrf	_x
  3262     048A                     i1l1897:
  3263                           
  3264                           ;newmain.c: 136:             CCPR1L = servo[x];
  3265     048A  0861               	movf	_x,w
  3266     048B  3E20               	addlw	(low (_servo| 0))& (0+255)
  3267     048C  0084               	movwf	4
